version: 100
cost-factor: 1
maxid: 93828
xsize: 1

B
E
I
S

U00:%x[-2,0]
U01:%x[-1,0]
U02:%x[0,0]
U03:%x[1,0]
U04:%x[2,0]
B

480 B
80292 U00:-
80256 U00:0
80208 U00:1
80332 U00:2
80372 U00:3
80284 U00:4
80312 U00:5
80352 U00:6
80412 U00:7
80244 U00:8
80224 U00:9
78540 U00:?
89436 U00:]
20 U00:_B-1
0 U00:_B-2
81744 U00:°
85416 U00:±
25660 U00:·
60936 U00:×
228 U00:—
23832 U00:‘
13144 U00:’
3292 U00:“
3348 U00:”
41416 U00:…
45020 U00:‰
39188 U00:℃
73064 U00:Ⅱ
58112 U00:Ⅲ
55524 U00:∶
91500 U00:①
91516 U00:②
91532 U00:③
92368 U00:④
92384 U00:⑤
92400 U00:⑥
92416 U00:⑦
84804 U00:⑵
61268 U00:▲
60484 U00:△
63612 U00:○
55324 U00:●
652 U00:、
1104 U00:。
66684 U00:〈
66704 U00:〉
1060 U00:《
1092 U00:》
16764 U00:『
24240 U00:』
252 U00:一
23972 U00:丁
788 U00:七
10508 U00:万
49268 U00:丈
860 U00:三
2492 U00:上
8000 U00:下
2608 U00:不
4640 U00:与
64388 U00:丑
14852 U00:专
25120 U00:且
70740 U00:丕
196 U00:世
62772 U00:丘
61648 U00:丙
3004 U00:业
44932 U00:丛
6036 U00:东
33076 U00:丝
90320 U00:丞
17632 U00:丢
3328 U00:两
17676 U00:严
18560 U00:丧
5000 U00:个
87756 U00:丫
524 U00:中
6748 U00:丰
37184 U00:串
1488 U00:临
80712 U00:丸
27580 U00:丹
7704 U00:为
712 U00:主
28328 U00:丽
3828 U00:举
26400 U00:乃
9472 U00:久
17592 U00:么
2972 U00:义
1504 U00:之
27260 U00:乌
76600 U00:乍
25440 U00:乎
41760 U00:乏
9616 U00:乐
51936 U00:乒
51944 U00:乓
12848 U00:乔
64992 U00:乖
37060 U00:乘
55436 U00:乙
268 U00:九
52104 U00:乞
8984 U00:也
10900 U00:习
19372 U00:乡
612 U00:书
25360 U00:买
42588 U00:乱
43168 U00:乳
48364 U00:乾
3724 U00:了
26640 U00:予
8756 U00:争
2988 U00:事
836 U00:二
6316 U00:于
29756 U00:亏
19052 U00:云
5496 U00:互
3760 U00:五
24360 U00:井
69612 U00:亘
5956 U00:亚
5040 U00:些
59628 U00:亟
19792 U00:亡
81256 U00:亢
4656 U00:交
77620 U00:亥
39412 U00:亦
3612 U00:产
74848 U00:亨
43356 U00:亩
15104 U00:享
9712 U00:京
44716 U00:亭
30880 U00:亮
15796 U00:亲
88480 U00:亵
1680 U00:人
10500 U00:亿
17584 U00:什
18780 U00:仁
86280 U00:仄
24420 U00:仅
30780 U00:仆
48468 U00:仇
11088 U00:今
18840 U00:介
8780 U00:仍
17148 U00:从
52872 U00:仑
45820 U00:仓
45280 U00:仔
57328 U00:仕
4848 U00:他
53224 U00:仗
22928 U00:付
56568 U00:仙
73224 U00:仞
90208 U00:仡
3796 U00:代
22584 U00:令
2200 U00:以
86792 U00:仨
18596 U00:仪
90236 U00:仫
1296 U00:们
10528 U00:仰
59148 U00:仲
6832 U00:件
25800 U00:价
7512 U00:任
18992 U00:份
14324 U00:仿
4440 U00:企
88008 U00:伉
25536 U00:伊
20888 U00:伍
68084 U00:伎
31000 U00:伏
27376 U00:伐
17032 U00:休
12008 U00:众
11196 U00:优
23932 U00:伙
2940 U00:会
35252 U00:伞
3900 U00:伟
11208 U00:传
85476 U00:伢
46412 U00:伤
15192 U00:伦
52932 U00:伪
72384 U00:伫
15372 U00:伯
46780 U00:估
17172 U00:伴
51072 U00:伸
79032 U00:伺
